epoch,batch,loss,val_loss
9,448,13.726140,
9,449,13.729710,
9,450,13.729702,
9,451,13.727623,
9,452,13.737241,
9,453,13.740268,
9,454,13.733829,
9,455,13.736424,
9,456,13.745669,
9,457,13.742791,
9,458,13.743444,
9,459,13.739338,
9,460,13.738814,
9,461,13.741252,
9,462,13.737908,
9,463,13.737306,
9,464,13.731533,
9,465,13.729688,
9,466,13.724995,
9,467,13.726325,
9,468,13.728330,
9,469,13.728523,
9,470,13.728652,
9,471,13.732132,
9,472,13.731292,
9,473,13.727356,
9,474,13.727304,
9,475,13.722845,
9,476,13.720850,
9,477,13.720916,
9,478,13.721003,
9,479,13.718878,
9,480,13.716043,
9,481,13.716093,
9,482,13.718883,
9,483,13.717061,
9,484,13.715226,
9,485,13.714059,
9,486,13.714287,
9,487,13.714407,
9,488,13.712239,
9,489,13.709044,
9,490,13.706431,
9,491,13.704227,
9,492,13.718343,
9,493,13.719307,
9,494,13.717834,
9,495,13.717932,
9,496,13.714410,
9,497,13.714470,
9,498,13.711924,
9,499,13.713318,
9,500,13.711019,
9,501,13.708008,
9,502,13.714297,
9,503,13.712657,
9,504,13.715816,
9,505,13.717147,
9,506,13.716264,
9,507,13.718472,
9,508,13.718388,
9,509,13.716137,
9,510,13.720046,
9,511,13.720480,
9,512,13.720359,
9,513,13.726616,
9,514,13.726606,
9,515,13.724027,
9,516,13.720855,
9,517,13.718968,
9,518,13.723189,
9,519,13.725545,
9,520,13.737503,
9,521,13.736966,
9,522,13.735891,
9,523,13.739404,
9,524,13.738847,
9,525,13.741424,
9,526,13.739567,
9,527,13.739381,
9,528,13.740844,
9,529,13.740328,
9,530,13.740062,
9,531,13.740278,
9,532,13.741876,
9,533,13.742691,
9,534,13.742522,
9,535,13.749825,
9,536,13.751869,
9,537,13.752048,
9,538,13.751765,
9,539,13.752819,
9,540,13.753219,
9,541,13.748099,
9,542,13.745924,
9,543,13.745878,
9,544,13.751640,
9,545,13.752781,
9,546,13.754274,
9,547,13.753202,
9,548,13.750927,
9,549,13.748882,
9,550,13.744437,
9,551,13.742587,
9,552,13.740824,
9,553,13.739937,
9,554,13.736020,
9,555,13.735429,
9,556,13.738592,
9,557,13.739614,
9,558,13.741214,
9,559,13.739093,
9,560,13.738222,
9,561,13.737126,
9,562,13.734858,
9,563,13.732740,
9,564,13.736947,
9,565,13.737434,
9,566,13.735815,
9,567,13.732764,
9,568,13.739098,
9,569,13.742363,
9,570,13.742611,
9,571,13.742823,
9,572,13.742013,
9,573,13.742600,
9,574,13.745438,
9,575,13.745954,
9,576,13.745754,
9,577,13.745121,
9,578,13.745878,
9,579,13.755267,
9,580,13.755063,
9,581,13.752253,
9,582,13.749506,
9,583,13.749372,
9,584,13.749876,
9,585,13.750642,
9,586,13.749340,
9,587,13.750928,
9,588,13.748769,
9,589,13.749781,
9,590,13.753740,
9,591,13.751603,
9,592,13.754084,
9,593,13.754930,
9,594,13.755135,
9,595,13.755797,
9,596,13.754853,
9,597,13.753304,
9,598,13.751315,
9,599,13.747037,
9,600,13.747768,
9,601,13.750167,
9,602,13.749874,
9,603,13.748466,
9,604,13.746029,
9,605,13.744666,
9,606,13.743006,
9,607,13.742274,
9,608,13.742946,
9,609,13.741395,
9,610,13.738633,
9,611,13.742497,
9,612,13.740044,
9,613,13.737361,
9,614,13.739518,
9,615,13.741913,
9,616,13.741035,
9,617,13.745638,
9,618,13.743181,
9,619,13.740225,
9,620,13.735092,
9,621,13.732263,
9,622,13.729298,
9,623,13.730812,
9,624,13.729546,
9,625,13.729149,
9,626,13.725695,
9,627,13.725092,
9,628,13.727942,
9,629,13.726595,
9,630,13.723440,
9,631,13.725718,
9,632,13.722741,
9,633,13.722042,
9,634,13.720563,
9,635,13.719302,
9,636,13.719040,
9,637,13.719369,
9,638,13.718388,
9,639,13.718875,
9,640,13.717276,
9,641,13.713579,
9,642,13.712792,
9,643,13.713065,
9,644,13.712860,
9,645,13.712491,
9,646,13.713509,
9,647,13.714936,
9,648,13.719178,
9,649,13.717667,
9,650,13.717580,
9,651,13.713109,
9,652,13.712421,
9,653,13.715429,
9,654,13.716659,
9,655,13.717084,
9,656,13.717264,
9,657,13.715279,
9,658,13.716450,
9,659,13.715256,
9,660,13.716947,
9,661,13.716115,
9,662,13.717093,
9,663,13.716566,
9,664,13.719220,
9,665,13.716232,
9,666,13.713782,
9,667,13.712916,
9,668,13.713185,
9,669,13.710909,
9,670,13.712274,
9,671,13.713984,
9,672,13.711680,
9,673,13.710725,
9,674,13.720806,
9,675,13.724207,
9,676,13.722860,
9,677,13.723348,
9,678,13.724542,
9,679,13.722895,
9,680,13.723049,
9,681,13.725347,
9,682,13.724615,
9,683,13.725914,
9,684,13.724758,
9,685,13.721747,
9,686,13.722790,
9,687,13.722866,
9,688,13.723184,
9,689,13.725565,
9,690,13.723434,
9,691,13.722727,
9,692,13.722005,
9,693,13.719781,
9,694,13.717610,
9,695,13.715487,
9,696,13.714592,
9,697,13.716146,
9,698,13.717222,
9,699,13.718352,
9,700,13.717572,
9,701,13.719270,
9,702,13.717429,
9,703,13.719060,
9,704,13.720323,
9,705,13.720077,
9,706,13.723685,
9,707,13.724043,
9,708,13.724128,
9,709,13.726534,
9,710,13.724488,
9,711,13.730695,
9,712,13.731729,
9,713,13.731265,
9,714,13.734991,
9,715,13.734675,
9,716,13.733646,
9,717,13.734887,
9,718,13.735394,
9,719,13.734354,
9,720,13.736650,
9,721,13.735665,
9,722,13.734095,
9,723,13.734664,
9,724,13.734001,
9,725,13.735018,
9,726,13.735584,
9,727,13.740211,
9,728,13.737540,
9,729,13.737652,
9,730,13.738429,
9,731,13.735875,
9,732,13.736005,
9,733,13.737127,
9,734,13.735199,
9,735,13.733140,
9,736,13.731782,
9,737,13.731776,
9,738,13.730960,
9,739,13.730852,
9,740,13.728347,
9,741,13.727645,
9,742,13.726844,
9,743,13.728304,
9,744,13.725895,
9,745,13.726690,
9,746,13.730534,
9,747,13.729931,
9,748,13.728751,
9,749,13.726748,
9,750,13.725937,
9,751,13.724387,
9,752,13.724170,
9,753,13.723522,
9,754,13.720671,
9,755,13.719894,
9,756,13.718968,
9,757,13.718448,
9,758,13.717573,
9,759,13.715095,
9,760,13.715295,
9,761,13.712868,
9,762,13.712029,
9,763,13.709255,
9,764,13.709356,
9,765,13.708067,
9,766,13.707901,
9,767,13.704714,
9,768,13.703737,
9,769,13.703876,
9,770,13.704550,
9,771,13.705884,
9,772,13.705980,
9,773,13.708189,
9,774,13.706951,
9,775,13.707333,
9,776,13.705849,
9,777,13.705552,
9,778,13.704379,
9,779,13.706117,
9,780,13.705183,
9,781,13.706706,
9,782,13.706057,
9,783,13.704977,
9,784,13.707589,
9,785,13.707738,
9,786,13.707054,
9,787,13.705413,
9,788,13.704554,
9,789,13.706276,
9,790,13.704039,
9,791,13.702632,
9,792,13.705232,
9,793,13.706170,
9,794,13.704758,
9,795,13.702893,
9,796,13.701693,
9,797,13.698022,
9,798,13.697877,
9,799,13.696815,
9,800,13.697722,
9,801,13.696505,
9,802,13.695435,
9,803,13.695144,
9,804,13.691394,
9,805,13.693458,
9,806,13.694124,
9,807,13.694527,
9,808,13.696262,
9,809,13.694725,
9,810,13.695479,
9,811,13.694323,
9,812,13.692876,
9,813,13.690748,
9,814,13.689121,
9,815,13.689540,
9,816,13.694148,
9,817,13.694256,
9,818,13.692763,
9,819,13.693305,
9,820,13.695528,
9,821,13.696798,
9,822,13.697678,
9,823,13.694857,
9,824,13.692367,
9,825,13.690599,
9,826,13.693369,
9,827,13.693285,
9,828,13.693975,
9,829,13.692728,
9,830,13.690155,
9,831,13.691372,
9,832,13.693954,
9,833,13.698502,
9,834,13.696496,
9,835,13.696164,
9,836,13.695930,
9,837,13.695116,
9,838,13.696233,
9,839,13.700080,
9,840,13.698457,
9,841,13.696929,
9,842,13.696057,
9,843,13.694753,
9,844,13.691952,
9,845,13.690870,
9,846,13.689078,
9,847,13.688526,
9,848,13.690599,
9,849,13.692986,
9,850,13.693869,
9,851,13.690552,
9,852,13.692236,
9,853,13.690348,
9,854,13.690218,
9,855,13.690293,
9,856,13.689074,
9,857,13.687447,
9,858,13.689075,
9,859,13.688171,
9,860,13.689662,
9,861,13.691309,
9,862,13.689299,
9,863,13.687820,
9,864,13.687623,
9,865,13.685219,
9,866,13.683966,
9,867,13.685577,
9,868,13.684517,
9,869,13.685114,
9,870,13.684252,
9,871,13.685729,
9,872,13.685238,
9,873,13.685512,
9,874,13.684985,
9,875,13.684658,
9,876,13.682625,
9,877,13.681961,
9,878,13.681523,
9,879,13.683469,
9,880,13.683162,
9,881,13.680642,
9,882,13.680105,
9,883,13.684055,
9,884,13.682974,
9,885,13.681709,
9,886,13.682790,
9,887,13.680365,
9,888,13.680429,
9,889,13.681290,
9,890,13.680439,
9,891,13.678736,
9,892,13.681010,
9,893,13.680460,
9,894,13.679009,
9,895,13.679770,
9,896,13.682662,
9,897,13.682198,
9,898,13.681591,
9,899,13.683008,
9,900,13.681421,
9,901,13.681919,
9,902,13.680693,
9,903,13.679166,
9,904,13.679627,
9,905,13.678789,
9,906,13.680263,
9,907,13.679605,
9,908,13.678607,
9,909,13.678362,
9,910,13.678314,
9,911,13.676290,
9,912,13.674214,
9,913,13.673319,
9,914,13.672609,
9,915,13.672668,
9,916,13.671563,
9,917,13.670447,
9,918,13.672424,
9,919,13.673093,
9,920,13.671924,
9,921,13.671620,
9,922,13.668974,
9,923,13.668172,
9,924,13.666819,
9,925,13.665438,
9,926,13.664117,
9,927,13.663125,
9,928,13.661917,
9,929,13.662553,
9,930,13.661689,
9,931,13.665359,
9,932,13.666031,
9,933,13.665229,
9,934,13.664464,
9,935,13.662022,
9,936,13.662988,
9,937,13.664280,
9,938,13.663951,
9,939,13.666404,
9,940,13.668559,
9,941,13.667872,
9,942,13.668509,
9,943,13.666997,
9,944,13.665782,
9,945,13.664640,
9,946,13.661760,
9,947,13.661869,
9,948,13.660166,
9,949,13.659388,
9,950,13.659409,
9,951,13.658710,
9,952,13.660355,
9,953,13.660381,
9,954,13.665956,
9,955,13.664982,
9,956,13.665705,
9,957,13.665934,
9,958,13.665446,
9,959,13.664930,
9,960,13.663456,
9,961,13.664404,
9,962,13.663424,
9,963,13.665065,
9,964,13.663964,
9,965,13.662451,
9,966,13.662581,
9,967,13.665164,
9,968,13.666520,
9,969,13.665400,
9,970,13.666461,
9,971,13.666422,
9,972,13.664731,
9,973,13.667455,
9,974,13.668399,
9,975,13.668687,
9,976,13.668776,
9,977,13.667843,
9,978,13.668700,
9,979,13.666179,
9,980,13.667098,
9,981,13.665017,
9,982,13.664686,
9,983,13.663807,
9,984,13.661794,
9,985,13.662952,
9,986,13.666200,
9,987,13.666163,
9,988,13.665709,
9,989,13.664190,
9,990,13.664029,
9,991,13.664557,
9,992,13.665573,
9,993,13.669727,
9,994,13.670458,
9,995,13.670048,
9,996,13.670277,
9,997,13.669428,
9,998,13.671101,
9,999,13.670296,
9,1000,13.669719,
9,1001,13.668853,
9,1002,13.667526,
9,1003,13.668386,
9,1004,13.666941,
9,1005,13.666785,
9,1006,13.666751,
9,1007,13.666224,
9,1008,13.664640,
9,1009,13.662808,
9,1010,13.663104,
9,1011,13.665190,
9,1012,13.664314,
9,1013,13.664310,
9,1014,13.665506,
9,1015,13.665793,
9,1016,13.667391,
9,1017,13.667504,
9,1018,13.668519,
9,1019,13.668801,
9,1020,13.669301,
9,1021,13.668777,
9,1022,13.668548,
9,1023,13.669355,
9,1024,13.667606,
9,1025,13.667953,
9,1026,13.668859,
9,1027,13.667903,
9,1028,13.666997,
9,1029,13.667843,
9,1030,13.668154,
9,1031,13.668970,
9,1032,13.668593,
9,1033,13.668200,
9,1034,13.669481,
9,1035,13.668289,
9,1036,13.668505,
9,1037,13.668917,
9,1038,13.668711,
9,1039,13.668918,
9,1040,13.668653,
9,1041,13.668839,
9,1042,13.667605,
9,1043,13.668441,
9,1044,13.669180,
9,1045,13.669067,
9,1046,13.669476,
9,1047,13.669002,
9,1048,13.669065,
9,1049,13.667086,
9,1050,13.665993,
9,1051,13.664823,
9,1052,13.664351,
9,1053,13.665852,
9,1054,13.664535,
9,1055,13.664161,
9,1056,13.662621,
9,1057,13.663145,
9,1058,13.662257,
9,1059,13.661583,
9,1060,13.661951,
9,1061,13.660740,
9,1062,13.661561,
9,1063,13.660570,
9,1064,13.659728,
9,1065,13.658951,
9,1066,13.658981,
9,1067,13.658648,
9,1068,13.658195,
9,1069,13.656468,
9,1070,13.655448,
9,1071,13.654029,
9,1072,13.651298,
9,1073,13.651476,
9,1074,13.649675,
9,1075,13.648833,
9,1076,13.646847,
9,1077,13.647403,
9,1078,13.646049,
9,1079,13.645637,
9,1080,13.644534,
9,1081,13.643458,
9,1082,13.641560,
9,1083,13.641092,
9,1084,13.640054,
9,1085,13.639815,
9,1086,13.639723,
9,1087,13.638218,
9,1088,13.638557,
9,1089,13.637940,
9,1090,13.639330,
9,1091,13.639890,
9,1092,13.639046,
9,1093,13.642913,
9,1094,13.641339,
9,1095,13.643126,
9,1096,13.643106,
9,1097,13.642120,
9,1098,13.642425,
9,1099,13.643497,
9,1100,13.641839,
9,1101,13.641936,
9,1102,13.640110,
9,1103,13.640894,
9,1104,13.641751,
9,1105,13.641730,
9,1106,13.643155,
9,1107,13.642215,
9,1108,13.642438,
9,1109,13.644230,
9,1110,13.642819,
9,1111,13.642866,
9,1112,13.642656,
9,1113,13.641412,
9,1114,13.640538,
9,1115,13.640213,
9,1116,13.639402,
9,1117,13.639807,
9,1118,13.638736,
9,1119,13.637387,
9,1120,13.638041,
9,1121,13.638601,
9,1122,13.640038,
9,1123,13.640291,
9,1124,13.640625,
9,1125,13.640843,
9,1126,13.640531,
9,1127,13.639158,
9,1128,13.637426,
9,1129,13.636928,
9,1130,13.635486,
9,1131,13.634151,
9,1132,13.634428,
9,1133,13.633762,
9,1134,13.632687,
9,1135,13.632408,
9,1136,13.631044,
9,1137,13.629058,
9,1138,13.626657,
9,1139,13.627007,
9,1140,13.625814,
9,1141,13.628512,
9,1142,13.627725,
9,1143,13.627232,
9,1144,13.628075,
9,1145,13.628286,
9,1146,13.627458,
9,1147,13.628650,
9,1148,13.629469,
9,1149,13.628425,
9,1150,13.626942,
9,1151,13.626188,
9,1152,13.625910,
9,1153,13.627798,
9,1154,13.626883,
9,1155,13.625959,
9,1156,13.624768,
9,1157,13.626017,
9,1158,13.626372,
9,1159,13.625808,
9,1160,13.628299,
9,1161,13.629417,
9,1162,13.629952,
9,1163,13.630326,
9,1164,13.631660,
9,1165,13.630623,
9,1166,13.629489,
9,1167,13.629839,
9,1168,13.632183,
9,1169,13.630353,
9,1170,13.629932,
9,1171,13.632002,
9,1172,13.631429,
9,1173,13.630938,
9,1174,13.630256,
9,1175,13.629869,
9,1176,13.628197,
9,1177,13.627272,
9,1178,13.628225,
9,1179,13.627218,
9,1180,13.633842,
9,1181,13.633809,
9,1182,13.633265,
9,1183,13.633400,
9,1184,13.633599,
9,1185,13.634446,
9,1186,13.634089,
9,1187,13.641239,
9,1188,13.643085,
9,1189,13.644499,
9,1190,13.644375,
9,1191,13.643162,
9,1192,13.643023,
9,1193,13.643839,
9,1194,13.643312,
9,1195,13.644147,
9,1196,13.641863,
9,1197,13.641748,
9,1198,13.642163,
9,1199,13.641511,
9,1200,13.640443,
9,1201,13.642136,
9,1202,13.639821,
9,1203,13.639302,
9,1204,13.640797,
9,1205,13.641500,
9,1206,13.641384,
9,1207,13.639507,
9,1208,13.639990,
9,1209,13.640165,
9,1210,13.639990,
9,1211,13.641072,
9,1212,13.642440,
9,1213,13.643247,
9,1214,13.644300,
9,1215,13.646078,
9,1216,13.644554,
9,1217,13.644567,
9,1218,13.643796,
9,1219,13.644265,
9,1220,13.644581,
9,1221,13.642591,
9,1222,13.642333,
9,1223,13.641042,
9,1224,13.641317,
9,1225,13.641319,
9,1226,13.640439,
9,1227,13.642585,
9,1228,13.647663,
9,1229,13.647299,
9,1230,13.647035,
9,1231,13.648129,
9,1232,13.646608,
9,1233,13.646523,
9,1234,13.646889,
9,1235,13.645911,
9,1236,13.646684,
9,1237,13.647724,
9,1238,13.645305,
9,1239,13.645791,
9,1240,13.645267,
9,1241,13.644068,
9,1242,13.644650,
9,1243,13.644746,
9,1244,13.643848,
9,1245,13.644151,
9,1246,13.643714,
9,1247,13.643129,
9,1248,13.643765,
9,1249,13.642562,
9,1250,13.640983,
9,1251,13.641974,
9,1252,13.642924,
9,1253,13.642637,
9,1254,13.642716,
9,1255,13.642519,
9,1256,13.643420,
9,1257,13.641688,
9,1258,13.640697,
9,1259,13.640417,
9,1260,13.640010,
9,1261,13.639180,
9,1262,13.637569,
9,1263,13.640185,
9,1264,13.639456,
9,1265,13.639336,
9,1266,13.639885,
9,1267,13.644255,
9,1268,13.643476,
9,1269,13.642652,
9,1270,13.640944,
9,1271,13.639479,
9,1272,13.639072,
9,1273,13.638808,
9,1274,13.639050,
9,1275,13.638957,
9,1276,13.637337,
9,1277,13.637759,
9,1278,13.636858,
9,1279,13.637105,
9,1280,13.635242,
9,1281,13.634106,
9,1282,13.632960,
9,1283,13.632573,
9,1284,13.630895,
9,1285,13.631930,
9,1286,13.631729,
9,1287,13.630857,
9,1288,13.632007,
9,1289,13.632938,
9,1290,13.632846,
9,1291,13.633784,
9,1292,13.632456,
9,1293,13.633212,
9,1294,13.632533,
9,1295,13.632075,
9,1296,13.633554,
9,1297,13.632902,
9,1298,13.631363,
9,1299,13.630919,
9,1300,13.629376,
9,1301,13.629147,
9,1302,13.631051,
9,1303,13.630201,
9,1304,13.629462,
9,1305,13.629245,
9,1306,13.628497,
9,1307,13.627892,
9,1308,13.627272,
9,1309,13.626145,
9,1310,13.625381,
9,1311,13.628546,
9,1312,13.628459,
9,1313,13.629181,
9,1314,13.628758,
9,1315,13.629832,
9,1316,13.628893,
9,1317,13.628067,
9,1318,13.627741,
9,1319,13.626048,
9,1320,13.625714,
9,1321,13.625878,
9,1322,13.625649,
9,1323,13.624153,
9,1324,13.624846,
9,1325,13.624643,
9,1326,13.624247,
9,1327,13.622753,
9,1328,13.623600,
9,1329,13.623047,
9,1330,13.622910,
9,1331,13.622160,
9,1332,13.623098,
9,1333,13.624384,
9,1334,13.625323,
9,1335,13.625589,
9,1336,13.625383,
9,1337,13.623916,
9,1338,13.623664,
9,1339,13.623344,
9,1340,13.624859,
9,1341,13.625086,
9,1342,13.624554,
9,1343,13.623882,
9,1344,13.624533,
9,1345,13.624051,
9,1346,13.624289,
9,1347,13.623965,
9,1348,13.622208,
9,1349,13.621532,
9,1350,13.620870,
9,1351,13.620447,
9,1352,13.619035,
9,1353,13.617863,
9,1354,13.616162,
9,1355,13.615354,
9,1356,13.613750,
9,1357,13.614360,
9,1358,13.613916,
9,1359,13.613383,
9,1360,13.612691,
9,1361,13.613083,
9,1362,13.611762,
9,1363,13.613863,
9,1364,13.614633,
9,1365,13.614587,
9,1366,13.613811,
9,1367,13.612795,
9,1368,13.614224,
9,1369,13.613419,
9,1370,13.612054,
9,1371,13.613442,
9,1372,13.610970,
9,1373,13.611594,
9,1374,13.611366,
9,1375,13.612519,
9,1376,13.616478,
9,1377,13.616036,
9,1378,13.614843,
9,1379,13.613712,
9,1380,13.614072,
9,1381,13.615567,
9,1382,13.614820,
9,1383,13.616053,
9,1384,13.614881,
9,1385,13.614470,
9,1386,13.615182,
9,1387,13.615253,
9,1388,13.615134,
9,1389,13.614703,
9,1390,13.615067,
9,1391,13.614249,
9,1392,13.614028,
9,1393,13.614188,
9,1394,13.615320,
9,1395,13.614985,
9,1396,13.614072,
9,1397,13.614158,
9,1398,13.613373,
9,1399,13.613143,
9,1400,13.613118,
9,1401,13.612355,
9,1402,13.611609,
9,1403,13.611221,
9,1404,13.610250,
9,1405,13.613635,
9,1406,13.613895,
9,1407,13.614511,
9,1408,13.614037,
9,1409,13.613978,
9,1410,13.617351,
9,1411,13.616375,
9,1412,13.615042,
9,1413,13.615239,
9,1414,13.615164,
9,1415,13.614582,
9,1416,13.612900,
9,1417,13.611725,
9,1418,13.610314,
9,1419,13.612536,
9,1420,13.611017,
9,1421,13.612222,
9,1422,13.610534,
9,1423,13.610335,
9,1424,13.609492,
9,1425,13.608396,
9,1426,13.607547,
9,1427,13.608343,
9,1428,13.607049,
9,1429,13.607491,
9,1430,13.607214,
9,1431,13.607526,
9,1432,13.608039,
9,1433,13.610201,
9,1434,13.609325,
9,1435,13.609103,
9,1436,13.609391,
9,1437,13.608789,
9,1438,13.608606,
9,1439,13.607383,
9,1440,13.609209,
9,1441,13.607688,
9,1442,13.608213,
9,1443,13.607316,
9,1444,13.607166,
9,1445,13.606776,
9,1446,13.609635,
9,1447,13.608450,
9,1448,13.609141,
9,1449,13.609105,
9,1450,13.610176,
9,1451,13.610463,
9,1452,13.609684,
9,1453,13.608257,
9,1454,13.608172,
9,1455,13.610752,
9,1456,13.609584,
9,1457,13.609696,
9,1458,13.609647,
9,1459,13.609799,
9,1460,13.610003,
9,1461,13.610706,
9,1462,13.610166,
9,1463,13.610223,
9,1464,13.609532,
9,1465,13.609251,
9,1466,13.612833,
9,1467,13.612967,
9,1468,13.615888,
9,1469,13.615508,
9,1470,13.616640,
9,1471,13.615770,
9,1472,13.615940,
9,1473,13.614716,
9,1474,13.613486,
9,1475,13.613336,
9,1476,13.612483,
9,1477,13.611475,
9,1478,13.611152,
9,1479,13.611393,
9,1480,13.610243,
9,1481,13.610373,
9,1482,13.610269,
9,1483,13.610806,
9,1484,13.610101,
9,1485,13.610035,
9,1486,13.611609,
9,1487,13.611429,
9,1488,13.612484,
9,1489,13.612034,
9,1490,13.611585,
9,1491,13.611647,
9,1492,13.611432,
9,1493,13.610461,
9,1494,13.610638,
9,1495,13.609853,
9,1496,13.609103,
9,1497,13.609242,
9,1498,13.608904,
9,1499,13.608559,
9,1500,13.608890,
9,1501,13.610049,
9,1502,13.609750,
9,1503,13.614486,
9,1504,13.617436,
9,1505,13.617291,
9,1506,13.616426,
9,1507,13.615755,
9,1508,13.614623,
9,1509,13.614682,
9,1510,13.614768,
9,1511,13.615685,
9,1512,13.615082,
9,1513,13.615414,
9,1514,13.614892,
9,1515,13.616096,
9,1516,13.615887,
9,1517,13.614865,
9,1518,13.613938,
9,1519,13.613569,
9,1520,13.614936,
9,1521,13.614715,
9,1522,13.614500,
9,1523,13.612857,
9,1524,13.612007,
9,1525,13.613881,
9,1526,13.613757,
9,1527,13.613615,
9,1528,13.612854,
9,1529,13.613251,
9,1530,13.614404,
9,1531,13.613799,
9,1532,13.613508,
9,1533,13.612891,
9,1534,13.612240,
9,1535,13.612154,
9,1536,13.611408,
9,1537,13.611919,
9,1538,13.611692,
9,1539,13.610715,
9,1540,13.610497,
9,1541,13.611590,
9,1542,13.610386,
9,1543,13.611849,
9,1544,13.611119,
9,1545,13.610111,
9,1546,13.609658,
9,1547,13.609904,
9,1548,13.610350,
9,1549,13.610141,
9,1550,13.611258,
9,1551,13.610982,
9,1552,13.611085,
9,1553,13.612589,
9,1554,13.613724,
9,1555,13.614214,
9,1556,13.613452,
9,1557,13.612908,
9,1558,13.612657,
9,1559,13.611134,
9,1560,13.612430,
9,1561,13.612779,
9,1562,13.614272,
9,1563,13.613701,
9,1564,13.618539,
9,1565,13.617418,
9,1566,13.619950,
9,1567,13.620322,
9,1568,13.619629,
9,1569,13.619774,
9,1570,13.619037,
9,1571,13.618877,
9,1572,13.618460,
9,1573,13.618559,
9,1574,13.616937,
9,1575,13.616654,
9,1576,13.616159,
9,1577,13.615617,
9,1578,13.616309,
9,1579,13.615102,
9,1580,13.615365,
9,1581,13.615697,
9,1582,13.614309,
9,1583,13.614867,
9,1584,13.614794,
9,1585,13.616261,
9,1586,13.616197,
9,1587,13.614991,
9,1588,13.614481,
9,1589,13.614822,
9,1590,13.614290,
9,1591,13.614249,
9,1592,13.614172,
9,1593,13.613299,
9,1594,13.613066,
9,1595,13.613091,
9,1596,13.613944,
9,1597,13.612348,
9,1598,13.610789,
9,1599,13.609903,
9,1600,13.609518,
9,1601,13.608466,
9,1602,13.608388,
9,1603,13.607668,
9,1604,13.606996,
9,1605,13.608321,
9,1606,13.608500,
9,1607,13.607224,
9,1608,13.607920,
9,1609,13.608516,
9,1610,13.607752,
9,1611,13.608731,
9,1612,13.610530,
9,1613,13.609904,
9,1614,13.608864,
9,1615,13.608020,
9,1616,13.606719,
9,1617,13.606500,
9,1618,13.607944,
9,1619,13.607585,
9,1620,13.606393,
9,1621,13.605826,
9,1622,13.606618,
9,1623,13.606530,
9,1624,13.606471,
9,1625,13.605138,
9,1626,13.603860,
9,1627,13.604739,
9,1628,13.603088,
9,1629,13.601876,
9,1630,13.602151,
9,1631,13.601626,
9,1632,13.602160,
9,1633,13.601708,
9,1634,13.601224,
9,1635,13.600355,
9,1636,13.599661,
9,1637,13.600286,
9,1638,13.601274,
9,1639,13.605508,
9,1640,13.605150,
9,1641,13.604573,
9,1642,13.604386,
9,1643,13.604283,
9,1644,13.603107,
9,1645,13.602013,
9,1646,13.601324,
9,1647,13.600961,
9,1648,13.600515,
9,1649,13.599946,
9,1650,13.599823,
9,1651,13.599653,
9,1652,13.598892,
9,1653,13.596727,
9,1654,13.597888,
9,1655,13.596552,
9,1656,13.596939,
9,1657,13.596799,
9,1658,13.595642,
9,1659,13.595205,
9,1660,13.596509,
9,1661,13.596775,
9,1662,13.597196,
9,1663,13.596052,
9,1664,13.597409,
9,1665,13.597591,
9,1666,13.598657,
9,1667,13.598208,
9,1668,13.599871,
9,1669,13.599976,
9,1670,13.600716,
9,1671,13.601055,
9,1672,13.600206,
9,1673,13.599422,
9,1674,13.598860,
9,1675,13.599850,
9,1676,13.598501,
9,1677,13.598032,
9,1678,13.597262,
9,1679,13.597804,
9,1680,13.598038,
9,1681,13.599345,
9,1682,13.599401,
9,1683,13.599737,
9,1684,13.600223,
9,1685,13.600460,
9,1686,13.599671,
9,1687,13.600281,
9,1688,13.599593,
9,1689,13.599296,
9,1690,13.598273,
9,1691,13.596675,
9,1692,13.596229,
9,1693,13.596043,
9,1694,13.596695,
9,1695,13.595964,
9,1696,13.595512,
9,1697,13.595598,
9,1698,13.595667,
9,1699,13.594785,
9,1700,13.594164,
9,1701,13.592861,
9,1702,13.592658,
9,1703,13.591790,
9,1704,13.592496,
9,1705,13.593741,
9,1706,13.595015,
9,1707,13.594464,
9,1708,13.594759,
9,1709,13.594720,
9,1710,13.594446,
9,1711,13.594178,
9,end,13.594179,13.244077
10,0,12.378267,
10,1,13.129179,
10,2,13.184151,
10,3,13.163280,
10,4,13.070681,
10,5,13.082313,
10,6,13.111155,
10,7,12.996927,
10,8,13.072641,
10,9,13.034210,
10,10,13.069804,
10,11,13.176102,
10,12,13.128468,
10,13,13.073447,
10,14,13.028811,
10,15,13.028902,
10,16,12.968009,
10,17,13.094442,
10,18,13.092894,
10,19,13.086509,
10,20,13.026178,
10,21,12.995746,
10,22,13.015311,
10,23,13.025255,
10,24,12.983673,
10,25,12.940652,
10,26,13.000623,
10,27,13.086581,
10,28,13.152011,
10,29,13.199686,
10,30,13.162619,
10,31,13.178124,
10,32,13.152345,
10,33,13.170331,
10,34,13.150305,
10,35,13.148816,
10,36,13.165414,
10,37,13.158540,
10,38,13.123796,
10,39,13.237925,
10,40,13.177039,
10,41,13.167150,
10,42,13.195034,
10,43,13.235607,
10,44,13.222379,
10,45,13.268313,
10,46,13.280658,
10,47,13.300482,
10,48,13.332735,
10,49,13.364705,
10,50,13.356923,
10,51,13.324091,
10,52,13.353999,
10,53,13.334374,
10,54,13.331140,
10,55,13.329173,
10,56,13.323135,
10,57,13.341003,
10,58,13.349729,
10,59,13.420469,
10,60,13.407858,
